Lube pdt to Storage,DW Feed,CAT R204,CATR205,Gas to Oil,System Pressure,Stripping Steam to C224,F206 HOT,Stripping Steam to C225,C225 Top Reflux,Lube by pdt to storage,Lt Lube to Storage,Lube by pdt draw off temp,Lt Lube draw off temp,Lube pdt draw off temp,C225 Column Temp,C225 Column Pressure,Lube pdt Online KV@40 deg C
1210.3,1358.0,345.0,235.8,399.3,157.4,40.0,332.0,3.0,720.0,23.1,84.9,104.9,217.3,325.6,47.7,50.1,90.7
1190.7,1359.3,345.0,236.2,399.5,156.7,40.0,332.0,3.0,719.8,23.1,84.6,105.4,213.6,325.5,48.3,50.9,92.3
1209.9,1371.2,344.5,236.3,397.8,155.6,40.0,331.9,3.0,719.4,23.0,75.4,105.4,210.6,325.1,48.5,51.2,91.5
1202.0,1347.3,345.1,236.2,404.8,156.8,40.0,332.0,3.0,719.2,23.0,75.0,105.4,209.3,324.8,48.3,50.9,90.7
1189.8,1342.4,344.9,236.2,407.9,157.2,40.1,332.1,3.0,722.0,22.9,75.6,105.5,208.6,324.6,48.3,50.9,90.3
1172.9,1344.3,344.9,236.0,406.0,157.4,39.9,332.1,3.0,720.9,23.1,89.6,105.1,209.9,325.0,48.0,50.4,90.2
1182.3,1355.5,344.9,236.2,401.6,157.1,40.0,332.0,3.1,718.7,23.0,90.0,104.8,210.6,325.8,47.8,49.9,90.3
1178.5,1353.2,345.0,236.4,402.3,156.8,40.0,332.0,3.0,719.8,22.9,90.0,104.7,211.0,326.0,47.9,50.4,90.4
1181.2,1352.2,344.8,236.2,403.2,157.1,39.9,332.0,3.0,721.1,23.0,90.0,105.1,212.7,325.5,48.2,51.3,90.2
1179.4,1349.4,345.1,236.2,404.4,157.5,40.1,331.9,3.0,720.6,23.0,90.0,105.2,213.5,325.5,48.4,50.9,89.4
1162.2,1337.4,345.3,236.3,406.6,158.1,40.0,332.2,3.0,720.0,23.0,90.0,105.4,213.5,325.4,48.1,50.3,90.4
1171.6,1347.0,344.9,235.9,403.1,158.2,40.0,331.9,3.0,721.1,23.1,90.0,105.7,212.8,325.2,48.0,50.3,90.3
1170.5,1349.5,345.1,236.0,401.1,158.4,40.0,332.0,3.0,719.6,23.0,89.9,105.4,212.5,325.4,47.9,49.7,89.9
1184.2,1365.2,345.3,236.5,372.1,157.2,40.0,331.9,3.0,720.5,22.9,90.0,105.6,212.4,325.4,48.2,50.2,89.9
1181.9,1352.0,345.4,236.5,372.6,157.9,40.0,331.9,3.0,719.9,23.0,89.9,105.6,212.0,325.4,48.5,50.3,89.9
1157.6,1342.9,344.6,235.9,393.6,158.6,40.0,332.2,2.9,721.2,23.0,90.0,105.5,211.8,325.2,48.2,49.2,89.6
1193.0,1354.7,344.0,235.1,383.4,157.3,40.1,331.7,3.0,719.6,23.0,89.1,104.5,212.3,325.2,47.6,48.9,89.4
1176.3,1353.9,342.2,233.1,402.8,156.9,46.0,330.1,3.0,749.9,24.8,120.0,105.6,224.7,324.4,47.4,48.9,91.1
1155.1,1349.6,342.3,233.0,405.0,157.1,46.0,330.0,3.0,750.1,30.1,134.5,105.3,230.3,324.5,47.0,47.4,91.4
1134.6,1348.0,342.2,233.0,404.5,157.3,46.0,330.0,3.0,749.9,35.0,140.6,105.0,244.6,325.2,46.6,47.2,91.9
1142.0,1350.4,342.7,233.2,405.3,157.2,46.0,330.1,3.0,750.5,35.1,141.0,105.4,249.0,325.5,47.0,48.4,91.7
1140.7,1352.5,342.8,233.4,403.8,156.8,45.9,330.0,3.0,749.3,35.0,140.9,105.6,249.5,325.6,47.4,48.6,92.5
1134.8,1347.5,343.3,233.7,405.6,157.3,46.1,330.2,3.0,750.3,26.3,141.0,106.1,243.1,325.6,48.6,49.7,94.8
1126.1,1348.8,343.6,233.9,404.1,157.6,46.0,330.0,3.0,750.3,24.5,141.1,106.6,235.8,324.9,49.9,50.5,96.0
1142.3,1350.1,343.1,233.9,404.3,157.4,46.0,330.1,3.0,749.3,21.4,141.6,107.4,230.2,324.6,50.9,51.5,96.8
1154.5,1355.7,342.5,233.9,402.0,156.9,46.0,329.7,3.0,749.8,20.9,142.2,107.6,228.3,324.4,52.9,52.3,98.1
1176.0,1353.8,342.3,233.9,403.8,156.2,46.0,330.2,3.0,750.4,21.0,141.9,107.5,228.5,324.9,52.5,51.6,98.9
1165.9,1342.5,342.6,233.7,405.8,157.9,45.9,330.0,3.0,750.1,20.3,123.4,106.3,225.5,324.9,51.6,51.1,98.1
1200.1,1344.8,342.4,233.9,405.2,157.7,46.1,330.1,3.0,749.7,19.9,85.8,105.0,216.3,324.3,50.1,50.2,96.5
1214.9,1348.9,342.0,233.9,403.9,157.9,46.0,329.8,3.0,750.3,20.0,80.0,103.7,209.9,323.4,49.3,49.9,93.8
1228.9,1352.9,341.2,233.5,403.1,157.3,46.0,330.0,3.0,749.9,20.0,80.0,101.5,207.6,323.8,48.5,50.3,93.2
1228.8,1353.4,341.4,233.0,403.1,157.1,46.0,329.9,3.0,750.2,20.0,78.0,99.8,209.0,323.7,47.6,49.5,91.4
1217.7,1349.8,341.6,233.2,403.9,156.9,46.0,330.1,3.0,749.8,20.0,97.1,99.2,211.5,323.9,46.6,48.7,90.8
1207.2,1346.2,342.1,233.4,405.2,157.4,46.0,330.1,3.0,750.7,20.0,100.0,99.4,215.3,324.4,46.6,48.8,92.4
1198.3,1350.6,342.3,233.2,403.8,157.2,46.0,329.9,3.0,749.8,20.1,100.0,100.5,216.6,324.4,46.7,48.6,91.6
1212.4,1351.7,342.4,233.5,403.5,156.8,46.0,330.0,3.0,750.2,20.0,100.0,101.5,216.0,324.3,46.8,48.8,91.5
1186.5,1343.3,342.5,233.4,405.1,157.7,46.0,330.1,3.0,750.0,20.0,100.0,101.8,216.3,324.2,46.8,48.9,91.5
1205.0,1350.8,342.3,233.5,403.2,157.4,46.0,329.9,3.0,750.0,20.0,100.0,102.0,215.7,323.9,47.0,49.3,92.3
1202.5,1350.0,342.3,233.5,404.8,157.5,46.0,329.9,3.0,749.7,21.8,100.1,101.5,216.8,324.1,47.0,48.5,91.5
1187.3,1341.4,342.6,233.4,405.6,159.2,46.0,330.0,3.0,749.5,21.9,100.5,101.6,219.4,324.1,46.7,48.2,91.0
1204.5,1363.5,342.2,233.2,399.6,156.8,46.0,330.0,3.0,750.8,22.0,109.6,102.1,221.1,324.4,46.8,48.5,91.8
1197.8,1351.2,342.3,233.5,402.8,156.8,46.0,330.0,3.0,749.9,22.1,110.0,101.7,222.2,324.5,46.6,47.5,92.3
1198.9,1357.0,341.8,233.2,401.5,156.0,46.0,330.0,3.0,750.0,22.0,110.0,101.5,222.9,324.4,46.4,47.4,92.8
1189.3,1348.6,341.9,233.1,403.9,157.1,46.0,330.0,3.0,750.1,22.0,110.1,101.2,224.3,324.5,46.3,47.5,92.7
1200.8,1350.8,341.9,233.0,404.1,156.8,46.0,329.9,3.0,749.8,22.0,109.6,101.3,224.9,324.5,46.4,48.3,92.5
1196.0,1342.2,342.0,233.1,407.3,157.6,46.0,330.1,3.0,749.6,22.0,105.2,101.4,224.5,324.7,47.1,48.3,92.7
1189.1,1345.0,342.3,233.1,405.2,158.1,45.9,329.9,3.0,749.6,22.0,104.9,102.1,225.2,324.5,48.6,48.3,92.7
1212.6,1357.4,342.4,233.6,401.7,157.3,46.0,330.1,3.0,750.4,22.0,99.1,102.6,224.2,324.5,48.8,49.6,93.1
1226.4,1350.1,342.4,233.8,403.7,157.3,46.0,330.2,3.0,749.7,22.0,83.2,104.1,219.8,324.1,50.4,50.3,93.1
1221.3,1349.8,341.6,233.5,403.9,157.2,46.0,329.9,3.0,750.4,21.9,79.9,100.7,217.3,323.7,47.7,49.9,93.7
1230.1,1348.5,341.8,233.4,404.4,157.3,46.0,329.9,3.0,749.6,22.1,80.0,100.0,217.5,323.4,48.1,49.6,92.5
1226.1,1348.1,342.0,233.4,404.1,157.4,46.0,330.9,3.0,700.5,22.0,80.0,102.6,216.9,324.3,47.7,48.7,93.2
1232.4,1352.9,341.6,233.4,402.9,157.4,46.0,330.9,3.0,700.4,22.0,80.0,103.6,216.9,324.5,47.7,48.8,93.2
1229.6,1352.0,341.7,233.3,402.9,157.3,46.0,331.0,3.0,700.6,22.0,80.0,102.9,218.0,324.6,47.6,49.1,92.5
1230.2,1350.1,341.7,233.3,403.8,157.2,46.0,331.1,3.0,699.9,22.0,80.0,102.7,218.8,324.7,47.3,49.7,92.9
1226.6,1345.9,341.6,233.2,404.7,157.2,46.0,331.0,3.0,700.3,22.0,79.9,102.6,219.2,324.6,47.3,49.0,92.9
1227.7,1348.5,341.8,233.1,404.4,157.4,45.9,331.0,3.0,700.3,22.0,80.0,102.5,220.0,324.6,47.2,49.1,92.2
1228.4,1348.9,342.3,233.2,404.3,157.6,46.0,331.0,3.0,700.7,21.9,80.0,102.8,219.9,324.7,47.2,48.8,92.5
1217.9,1349.5,342.4,233.5,403.7,157.5,46.1,331.0,3.0,699.5,27.9,79.9,102.9,224.1,324.8,47.4,48.8,93.5
1207.9,1349.2,342.2,233.5,403.9,157.3,46.0,331.0,3.0,700.4,29.0,79.9,102.9,231.2,325.0,47.2,48.3,94.4
1225.8,1353.4,342.3,233.7,402.5,157.2,45.9,330.9,3.0,699.9,27.2,80.0,103.2,232.7,325.2,47.3,48.1,94.4
1223.6,1351.6,342.6,233.7,402.9,157.4,46.0,331.0,3.0,700.4,25.9,80.0,103.3,230.7,325.2,47.2,48.0,94.1
1217.7,1349.5,342.4,233.6,404.0,157.4,46.0,331.0,3.0,699.7,26.0,80.0,103.6,229.7,325.0,47.1,47.9,93.8
1220.6,1348.1,342.5,233.5,404.6,157.3,46.0,330.9,3.0,699.7,26.0,80.1,103.7,229.5,324.9,46.9,47.4,92.8
1213.6,1352.4,342.5,233.4,402.9,157.3,46.0,331.0,3.0,700.2,25.9,79.9,103.6,228.8,325.2,46.5,46.6,92.3
1224.9,1352.1,342.4,233.6,403.3,156.7,46.0,330.9,3.0,700.1,26.0,79.9,103.1,228.4,325.2,46.4,46.6,93.1
1223.6,1351.3,342.4,233.5,403.6,157.1,46.0,331.0,3.0,700.2,26.0,80.0,102.5,228.6,325.2,46.1,46.3,94.2
1214.1,1351.0,342.5,233.4,403.4,157.3,46.0,331.1,3.0,700.0,26.1,80.0,102.8,229.4,325.3,45.8,46.6,94.1
1225.9,1350.4,342.3,233.5,403.6,157.2,46.0,330.9,3.0,699.7,26.0,80.0,102.8,229.4,325.3,46.1,47.4,93.8
1228.3,1350.3,342.4,233.7,404.5,157.1,46.1,331.0,3.0,699.9,26.9,71.4,103.1,229.7,325.4,46.9,47.4,94.4
1221.7,1345.7,342.7,233.7,405.6,157.4,46.0,331.1,3.0,699.6,27.0,69.2,103.6,230.0,325.3,47.6,47.2,99.4
1229.1,1346.9,342.4,233.4,404.4,157.5,45.9,331.0,3.0,699.8,27.4,57.0,103.5,227.7,324.9,48.0,47.2,101.0
1251.0,1349.2,342.5,233.7,404.3,157.1,46.0,331.1,3.0,699.6,28.0,48.1,104.6,225.5,324.6,49.5,47.8,102.1
1251.7,1352.4,342.5,233.6,403.0,157.1,46.0,331.1,3.0,699.8,27.9,46.1,105.1,224.8,324.2,49.9,47.9,100.6
1246.6,1352.3,342.3,233.6,403.2,157.2,45.9,331.1,3.0,699.6,28.0,59.0,103.5,225.9,324.5,49.4,49.3,102.4
1235.7,1347.2,342.2,233.4,404.9,157.0,46.1,330.9,3.0,699.6,28.1,74.7,102.4,229.9,325.0,48.9,49.3,105.0
1232.7,1349.1,342.7,233.4,403.9,157.4,46.0,330.9,3.0,700.2,28.0,75.0,103.5,233.4,325.3,49.1,49.1,104.6
1228.5,1349.4,344.0,234.3,403.3,157.5,46.0,330.9,3.0,699.7,28.2,75.0,104.9,235.2,324.9,49.6,49.0,101.7
1206.7,1339.3,343.6,234.8,406.1,159.0,46.0,331.2,3.0,700.3,28.0,75.0,103.8,234.2,325.4,48.1,47.8,100.1
1210.5,1344.7,343.2,234.7,402.1,159.2,46.0,331.0,3.0,700.5,28.0,75.0,101.4,233.7,325.3,46.5,47.8,99.1
1234.8,1357.6,343.1,234.9,398.3,157.6,46.0,331.0,3.0,700.0,28.1,75.0,100.7,233.3,325.4,45.5,47.8,97.8
1230.5,1352.8,343.7,234.9,399.3,157.0,46.0,331.0,3.0,699.8,28.1,75.1,100.7,233.8,325.5,44.9,47.7,95.9
1220.3,1355.2,345.3,235.7,395.8,157.2,46.0,331.0,3.0,700.2,28.1,75.0,103.7,233.7,325.3,46.8,48.3,97.1
1205.0,1350.5,345.2,236.2,397.1,157.8,46.0,331.0,3.0,700.2,28.0,75.0,102.4,230.9,325.2,44.5,47.7,99.4
1218.6,1352.7,344.9,236.1,396.6,156.9,46.0,331.1,3.0,699.7,27.8,75.0,101.6,228.4,325.1,43.9,47.2,99.1
1223.3,1354.9,345.7,236.0,397.0,156.1,46.0,331.1,3.0,699.9,28.1,75.0,100.5,227.3,325.4,43.3,47.1,97.2
1195.6,1344.2,344.9,236.2,398.8,157.3,46.0,331.1,3.0,700.4,28.1,74.9,99.8,226.2,325.2,43.1,47.6,98.8
1207.5,1342.9,343.7,235.7,398.3,157.8,46.0,331.0,3.0,699.6,28.0,75.0,98.0,226.5,325.1,43.1,47.2,99.8
1226.3,1351.1,343.7,235.5,399.0,156.7,46.1,330.9,3.0,700.5,28.1,74.9,97.0,228.4,325.3,42.8,47.0,97.3
1214.5,1349.2,344.3,237.1,398.2,156.4,46.0,331.1,3.0,700.1,28.0,75.0,97.7,230.0,325.5,43.3,46.5,95.1
1208.3,1347.0,344.3,238.1,398.7,156.9,46.0,331.0,3.0,700.4,28.1,75.5,96.0,230.1,325.5,41.7,45.4,95.7
1204.9,1346.7,344.3,238.2,398.2,157.7,46.0,330.9,3.0,700.0,28.0,74.9,95.0,229.9,325.2,40.8,45.8,96.8
1222.5,1352.5,344.4,238.2,396.5,157.3,46.0,330.9,3.0,699.7,28.1,75.1,94.7,229.8,325.3,40.7,46.8,96.8
1223.1,1352.0,345.5,238.4,397.7,157.1,46.0,331.2,3.0,699.8,27.8,74.8,95.7,229.7,325.8,42.1,46.9,97.9
1204.8,1347.7,345.6,238.8,398.4,157.3,46.0,330.9,3.0,699.8,27.9,69.0,98.9,228.7,325.6,45.7,47.4,100.6
1220.3,1354.6,344.9,238.8,395.8,156.4,46.1,331.1,3.0,699.2,28.0,65.0,102.0,228.0,325.2,47.7,47.5,101.2
1229.0,1345.4,345.3,238.7,397.2,156.5,46.0,331.0,3.0,699.6,28.0,65.0,103.4,228.9,325.0,49.7,48.0,98.5
1221.8,1347.2,345.1,238.6,397.3,157.1,46.0,331.1,3.0,699.9,28.0,53.4,103.5,228.0,325.0,49.9,48.8,97.2
1233.3,1346.9,345.6,239.1,397.6,156.7,46.0,331.1,3.0,701.1,28.0,50.0,103.4,226.0,324.4,50.2,49.8,96.1
1229.3,1345.2,345.5,239.3,400.0,157.0,46.0,330.9,3.0,697.6,28.0,49.7,103.7,224.2,324.0,50.0,49.8,96.4
1246.4,1356.7,345.6,239.0,395.7,156.6,46.0,331.0,3.0,699.4,27.9,45.2,102.4,221.1,324.6,48.8,48.6,93.6
1236.6,1353.8,345.9,239.4,395.9,156.7,46.0,330.9,3.0,699.6,28.0,45.0,101.3,218.7,324.6,47.9,48.4,94.2
1229.3,1340.3,346.1,239.3,401.2,156.8,46.0,331.2,3.0,700.9,28.0,45.0,100.6,217.2,324.7,47.3,48.4,93.3
1226.2,1348.2,346.4,239.4,398.9,157.3,46.0,331.0,3.0,699.9,27.8,45.0,99.8,216.3,324.5,46.1,48.0,93.6
1225.2,1351.5,346.2,239.7,397.4,157.1,46.0,331.0,3.0,699.8,27.8,45.0,99.4,215.1,324.3,45.2,48.2,94.2
1231.4,1344.7,346.2,239.5,400.3,157.3,45.9,331.0,3.0,699.7,28.1,45.0,100.0,214.8,323.9,45.1,49.1,93.0
1226.9,1355.3,346.1,239.5,394.1,157.0,46.1,330.9,3.0,699.5,27.9,45.0,99.7,215.0,323.4,44.1,48.8,92.9
1243.8,1354.2,345.9,239.5,397.2,156.3,46.0,330.9,3.0,700.1,28.2,45.0,100.6,213.7,323.4,44.9,48.8,91.6
1218.7,1344.8,346.2,239.6,399.6,157.5,46.0,331.2,3.0,700.3,28.1,44.9,100.0,214.2,323.7,44.7,47.8,92.1
1231.9,1349.9,345.7,239.2,397.8,157.3,46.0,330.9,3.0,700.0,28.0,45.0,100.7,213.5,323.4,44.9,48.4,91.0
1236.8,1351.8,345.6,239.4,397.9,156.8,46.0,330.9,3.0,700.1,28.0,44.9,100.4,213.7,323.2,44.7,48.2,91.2
1228.2,1342.7,346.1,239.3,405.9,157.2,46.0,331.1,3.0,699.8,27.9,45.0,100.6,213.9,323.5,44.8,47.5,90.8
1222.6,1348.6,346.0,239.3,404.2,157.2,46.0,331.0,3.0,700.0,28.0,45.0,100.9,213.5,323.4,44.7,47.0,91.2
1234.2,1354.2,346.0,239.4,402.9,156.7,46.0,331.0,3.0,700.3,28.0,45.0,101.4,211.9,323.6,44.1,46.5,88.7
1232.1,1351.5,346.1,239.3,402.9,156.9,46.0,331.0,3.0,699.6,28.0,45.9,101.4,212.1,323.7,44.5,46.3,89.7
1219.4,1346.2,346.3,239.3,404.2,157.1,46.0,331.1,3.0,700.6,28.1,54.8,101.2,215.2,323.8,45.4,47.0,90.8
1218.9,1348.9,346.4,239.3,404.3,157.0,46.0,331.0,3.0,699.9,28.0,54.9,101.1,215.5,323.9,45.7,47.4,91.1
1210.2,1344.6,346.7,239.6,405.4,157.5,46.0,331.1,3.0,700.0,28.0,55.0,100.4,214.5,324.4,45.8,47.6,92.2
1214.0,1350.6,346.0,239.1,402.8,157.1,46.0,331.0,3.0,700.2,28.0,50.4,99.6,214.2,324.4,45.7,48.4,92.4
1258.2,1352.9,346.5,239.5,403.4,156.3,46.0,331.0,3.0,700.1,28.0,35.3,101.3,212.1,323.3,46.3,49.7,89.3
1218.7,1338.3,346.5,239.5,406.7,158.4,46.0,331.0,3.0,700.8,28.0,35.0,103.3,211.2,322.0,47.2,49.1,90.7
1227.9,1347.0,345.2,238.7,402.4,158.6,46.0,331.0,3.0,702.3,27.9,43.1,104.2,210.5,321.7,47.1,48.6,89.1
1259.4,1381.6,344.3,238.4,381.7,154.8,46.1,330.9,3.0,699.7,29.9,64.1,100.6,215.2,323.6,46.6,49.0,87.1
1218.1,1342.4,345.1,238.6,388.7,156.7,46.0,331.2,3.0,698.3,32.0,70.0,97.5,224.3,325.4,46.2,48.7,89.5
1199.6,1350.9,346.2,238.6,378.8,156.8,45.9,330.9,3.0,700.2,32.1,69.9,97.7,228.1,325.4,45.6,48.4,90.8
1205.9,1339.3,346.1,238.8,401.0,157.7,46.0,331.1,3.0,700.4,32.0,69.9,98.6,229.5,325.3,45.0,48.0,90.6
1187.3,1343.2,346.0,239.1,410.2,157.7,46.0,331.0,3.0,700.1,31.9,70.0,98.1,230.6,325.2,44.3,48.1,90.9
1204.6,1351.6,346.1,238.9,403.7,156.7,46.1,330.9,3.0,699.3,34.5,76.6,99.2,233.3,325.3,44.5,48.2,90.8
1196.3,1354.4,346.2,239.1,401.8,156.5,46.0,331.0,3.0,699.8,35.0,78.0,99.9,237.1,325.7,44.5,48.5,91.0
1182.0,1345.7,346.2,239.0,405.9,157.2,46.0,331.0,3.0,699.5,35.1,78.0,99.7,238.1,325.7,44.7,48.4,91.1
1197.2,1350.3,346.5,238.8,402.3,156.6,46.0,330.9,3.0,699.9,35.0,78.1,100.2,238.5,325.5,44.8,48.2,90.8
1179.4,1343.8,347.2,239.5,408.3,157.6,46.0,331.0,3.0,700.1,35.2,78.0,100.8,239.0,325.5,44.9,48.1,91.0
1176.0,1345.9,346.9,239.5,405.4,157.7,46.0,330.9,3.0,699.9,35.1,77.9,101.2,238.6,325.2,44.7,47.9,91.6
1199.8,1348.1,346.7,239.3,404.7,157.2,46.0,331.1,3.0,699.7,26.4,74.0,101.2,229.3,325.0,44.1,47.6,91.4
1212.4,1363.0,346.6,239.4,399.5,156.4,46.0,330.9,3.0,699.7,25.0,74.0,101.1,221.8,324.7,44.1,47.6,90.7
1214.0,1353.2,346.9,239.7,403.0,156.5,46.0,331.1,3.0,701.4,25.1,74.0,100.9,218.0,324.7,44.1,47.7,90.5
1191.1,1346.1,346.7,239.6,405.2,157.2,46.1,331.0,3.0,702.1,25.1,74.0,100.9,216.1,324.5,44.3,47.7,91.3
1203.1,1346.3,346.5,239.3,404.5,157.4,46.0,331.0,3.0,700.0,24.9,74.0,101.7,215.7,324.6,45.6,47.9,92.9
1199.6,1350.3,347.1,239.7,404.1,157.0,46.0,331.1,3.0,700.3,25.1,74.2,102.8,216.0,324.6,46.5,47.9,93.1
1197.4,1361.0,346.3,238.0,399.1,156.5,46.0,330.7,3.0,699.9,25.0,85.0,105.1,221.5,323.8,47.8,49.3,88.0
1215.1,1358.8,345.7,234.8,397.9,156.9,46.0,330.7,3.0,699.9,25.0,98.5,107.1,221.9,323.9,49.4,50.6,89.6
1213.3,1349.8,346.3,233.2,400.7,157.3,46.0,331.1,3.0,700.4,24.9,102.8,106.1,226.6,325.4,49.9,50.4,93.7
1202.3,1352.0,345.6,232.2,398.8,156.3,46.0,330.7,3.0,700.1,24.9,90.2,107.5,224.6,324.7,50.2,50.1,92.5
1214.4,1338.4,345.9,231.5,405.9,157.3,46.0,330.9,3.0,700.2,25.0,90.0,108.1,224.8,324.7,50.4,49.7,90.2
1188.5,1346.9,346.0,231.6,401.6,157.6,46.0,330.8,3.0,700.3,25.1,90.1,108.0,224.6,324.5,49.6,49.2,92.1
1217.5,1352.0,345.5,230.8,400.4,157.1,46.0,330.7,3.0,700.2,25.0,90.1,108.0,223.6,324.2,49.1,49.3,90.2
1189.8,1348.6,345.3,230.4,401.1,157.1,46.0,330.3,3.0,699.8,25.1,90.0,106.5,223.0,321.6,47.1,49.0,90.5
1143.6,1346.5,344.9,229.4,401.6,157.1,45.9,330.4,3.0,699.1,25.1,90.0,105.0,221.6,322.6,45.5,49.4,89.7
1149.9,1341.5,345.2,228.3,403.2,157.4,46.0,330.4,3.0,701.3,25.0,96.6,104.9,222.3,323.7,44.8,49.5,88.7
1173.4,1331.7,345.6,227.8,406.4,157.3,46.0,330.6,3.0,700.6,24.9,127.4,103.8,228.9,324.8,44.3,49.3,90.3
1181.6,1327.2,345.5,226.7,407.6,157.0,46.0,330.5,3.0,700.2,25.2,130.0,103.9,231.4,325.3,43.9,49.4,91.9
1181.9,1320.4,345.6,226.2,409.4,157.8,46.0,330.5,3.0,699.8,24.9,130.1,103.7,230.6,325.1,44.4,49.9,92.2
1178.8,1329.3,345.3,226.1,406.3,157.6,46.0,330.4,3.0,699.9,25.0,131.3,104.4,230.8,325.0,44.7,50.1,92.3
1179.5,1329.1,345.6,225.2,404.7,159.1,46.0,330.5,3.0,699.8,24.9,135.0,104.7,232.6,325.2,44.7,49.8,92.4
1178.2,1355.1,345.4,224.7,389.6,156.8,46.0,330.1,3.0,699.3,24.9,135.0,105.5,231.7,325.0,45.2,50.7,92.4
1178.1,1344.4,345.7,224.2,402.0,156.9,46.0,327.2,3.0,700.2,25.0,135.2,105.0,228.9,323.5,45.1,50.4,92.3
1099.2,1324.6,344.4,232.2,398.1,158.2,48.0,327.4,1.1,850.1,75.0,120.0,104.9,298.1,325.1,50.0,45.8,95.1
1108.4,1308.1,344.6,230.7,404.8,157.8,48.0,327.1,1.1,850.4,75.0,120.0,105.2,297.8,325.3,50.0,44.8,95.6
1117.7,1301.0,344.2,228.4,405.4,157.4,48.0,326.7,1.1,850.7,75.0,119.8,104.7,295.4,324.5,49.5,44.8,95.7
1123.2,1305.9,344.3,227.2,405.9,156.7,47.9,325.7,1.1,849.7,75.0,120.0,103.6,294.7,324.0,48.7,44.3,94.4
1128.6,1304.1,344.3,226.5,403.5,156.5,48.1,325.0,1.1,850.4,75.0,120.5,102.6,294.0,323.1,48.2,44.3,94.6
1126.5,1296.3,344.3,226.1,405.7,156.6,47.9,325.0,1.1,849.7,75.0,119.1,102.1,294.0,323.1,47.8,44.0,94.3
1089.3,1298.3,344.3,226.0,402.4,157.2,47.9,324.9,1.1,849.9,75.0,119.8,101.3,293.7,323.2,46.7,43.7,95.7
1089.7,1301.1,343.9,224.5,403.3,156.9,48.1,325.0,2.4,852.9,75.0,122.6,103.1,292.7,321.6,47.3,45.6,96.3
1080.3,1301.5,344.3,223.8,404.5,156.8,48.1,326.7,2.7,825.2,66.5,139.3,104.4,292.4,322.0,47.6,45.5,97.0
1085.2,1293.0,344.8,224.3,411.1,157.3,48.0,328.4,2.7,798.6,57.4,148.5,104.5,287.7,324.0,46.1,44.4,95.7
1078.3,1312.1,344.6,225.6,406.9,158.4,48.0,328.0,2.7,800.1,55.1,153.9,103.5,283.9,323.6,44.9,44.1,95.3
1095.5,1327.1,344.1,226.4,405.7,158.9,47.9,327.9,2.7,799.4,60.8,154.1,103.5,284.9,323.7,44.8,44.1,94.4
1103.5,1352.8,344.0,226.6,383.1,157.6,48.0,328.0,2.7,800.2,65.8,143.8,102.1,288.0,323.8,42.2,42.6,92.8
1106.2,1360.9,344.3,226.1,361.3,154.6,48.0,327.3,2.7,800.2,71.6,135.2,103.5,288.6,323.0,40.4,42.8,90.7
1115.5,1314.5,344.7,225.9,412.4,159.6,47.5,328.8,2.8,799.0,71.7,135.4,104.5,290.4,323.3,41.6,42.9,91.1
1115.0,1329.5,343.6,225.4,404.1,158.3,47.1,327.8,2.8,800.0,72.9,135.4,103.9,290.4,323.3,41.5,42.7,92.9
1075.4,1327.5,343.9,224.6,404.4,158.2,48.0,327.8,2.7,799.0,89.7,136.2,107.4,296.8,323.3,44.0,43.3,94.5
1064.4,1195.7,343.9,223.4,448.2,155.6,46.4,327.8,2.7,802.9,95.8,119.3,108.6,300.7,323.3,43.2,42.6,94.8
1038.7,1272.8,343.6,221.7,407.0,155.9,45.6,327.9,2.8,809.8,106.9,110.0,107.7,301.1,323.2,42.7,42.6,97.2
1002.6,1241.6,342.7,217.8,428.2,157.7,47.6,328.3,3.0,804.0,104.5,100.6,106.5,296.8,322.4,43.4,43.1,98.3
961.5,1230.0,345.6,219.9,437.8,156.7,45.5,327.7,2.9,803.5,94.9,104.7,105.7,295.2,322.0,44.8,43.2,98.5
989.6,1216.0,345.9,222.3,446.0,156.8,43.0,328.9,2.8,801.1,81.0,101.5,99.5,288.8,322.3,42.1,43.6,97.4
973.0,1242.3,347.2,224.2,434.4,159.2,46.2,324.7,3.0,749.9,72.9,117.8,102.3,282.8,319.8,47.7,44.8,97.0
983.1,1236.5,347.6,226.5,432.3,157.2,45.3,322.9,2.8,750.9,74.5,122.3,103.8,282.3,317.5,47.8,44.9,96.4
981.2,1235.0,347.1,227.8,414.7,153.8,46.3,323.5,2.9,749.6,83.3,121.3,105.4,285.4,317.5,49.2,45.9,96.5
677.2,1079.1,336.1,231.7,412.4,144.8,47.3,311.6,2.8,744.2,40.8,69.1,88.6,281.6,308.3,45.6,43.4,102.7
901.6,1043.9,345.4,220.6,489.0,157.6,46.0,327.4,2.8,693.7,30.8,66.0,79.5,246.0,311.7,40.0,43.5,94.6
961.8,1224.8,347.5,229.8,418.0,157.5,45.6,325.6,2.8,650.0,57.0,54.6,104.2,269.6,318.3,44.3,45.0,91.9
1030.1,1228.1,344.3,227.8,415.3,157.2,46.1,325.4,2.6,650.1,63.6,103.3,108.3,268.0,318.5,48.9,47.3,89.6
1021.9,1194.5,346.1,228.2,426.4,156.5,46.3,326.9,1.0,650.0,55.4,126.3,103.9,290.0,323.8,48.7,44.0,95.6
